副本名稱,來源,掉落分類,掉落物名稱
黑龍教藏身處,副本掉落,材料,靈石精髓
黑龍教藏身處,副本掉落,材料,月石精髓
黑龍教藏身處,副本掉落,材料,靈丹精髓
黑龍教藏身處,副本掉落,材料,仙丹精髓
黑龍教藏身處,副本掉落,材料,洪門水結晶
黑龍教藏身處,副本掉落,材料,守護水結晶
黑龍教藏身處,副本掉落,材料,洪門結晶體
黑龍教藏身處,副本掉落,裝備,洪門五角紅玉
黑龍教藏身處,副本掉落,裝備,洪門五角黃玉
黑龍教藏身處,每日任務,任務獎勵,神獸碎片
黑龍教藏身處,每日任務,任務獎勵,神秘水
黑龍教藏身處,每日任務,任務獎勵,洪門寶石結晶
黑龍教藏身處,每日任務,任務獎勵,神功石
雪獸洞窟,副本掉落,材料,靈石精髓
雪獸洞窟,副本掉落,材料,月石精髓
雪獸洞窟,副本掉落,材料,靈丹精髓
雪獸洞窟,副本掉落,材料,仙丹精髓
雪獸洞窟,副本掉落,材料,泰天珠
雪獸洞窟,副本掉落,材料,神獸碎片
雪獸洞窟,副本掉落,材料,洪門結晶體
雪獸洞窟,副本掉落,裝備,洪門五角藍玉
雪獸洞窟,副本掉落,裝備,洪門五角青玉
雪獸洞窟,每日任務,任務獎勵,神獸碎片
雪獸洞窟,每日任務,任務獎勵,神秘水
雪獸洞窟,每日任務,任務獎勵,洪門寶石結晶
雪獸洞窟,每日任務,任務獎勵,神功石
三天王洞,副本掉落,材料,靈石精髓
三天王洞,副本掉落,材料,月石精髓
三天王洞,副本掉落,材料,靈丹精髓
三天王洞,副本掉落,材料,仙丹精髓
三天王洞,副本掉落,材料,上乘寶玉
三天王洞,副本掉落,材料,上乘武魂
三天王洞,副本掉落,材料,洪門結晶體
三天王洞,副本掉落,裝備,洪門五角翡翠
三天王洞,副本掉落,裝備,洪門五角綠柱
三天王洞,每日任務,任務獎勵,神獸碎片
三天王洞,每日任務,任務獎勵,神秘水
三天王洞,每日任務,任務獎勵,洪門寶石結晶
三天王洞,每日任務,任務獎勵,神功石
雪女洞,副本掉落,材料,靈石精髓
雪女洞,副本掉落,材料,月石精髓
雪女洞,副本掉落,材料,靈丹精髓
雪女洞,副本掉落,材料,仙丹精髓
雪女洞,副本掉落,材料,進化石
雪女洞,副本掉落,材料,神功石
雪女洞,副本掉落,材料,洪門結晶體
雪女洞,副本掉落,裝備,洪門五角金剛
雪女洞,副本掉落,裝備,洪門五角紫玉
雪女洞,每日任務,任務獎勵,神獸碎片
雪女洞,每日任務,任務獎勵,神秘水
雪女洞,每日任務,任務獎勵,洪門寶石結晶
雪女洞,每日任務,任務獎勵,神功石
血浪沙灣,副本掉落,材料,靈石精髓
血浪沙灣,副本掉落,材料,月石精髓
血浪沙灣,副本掉落,材料,靈丹精髓
血浪沙灣,副本掉落,材料,仙丹精髓
血浪沙灣,副本掉落,材料,神秘水
血浪沙灣,副本掉落,材料,水月平原錢袋
血浪沙灣,副本掉落,材料,神功石
血浪沙灣,副本掉落,材料,神獸碎片
血浪沙灣,副本掉落,材料,漆黑的寶物箱子
血浪沙灣,副本掉落,材料,上乘寶玉
血浪沙灣,副本掉落,材料,洪門水結晶
血浪沙灣,副本掉落,材料,守護水結晶
血浪沙灣,副本掉落,材料,5金~100金
血浪沙灣,副本掉落,裝備,魂天
血浪沙灣,副本掉落,裝備,聖天腰帶1段
血浪沙灣,副本掉落,裝備,帝王
血浪沙灣,副本掉落,裝備,泰星手套1段
血浪沙灣,副本掉落,裝備,震天
血浪沙灣,副本掉落,裝備,極天戒指1段
血浪沙灣,副本掉落,裝備,特別的雪峰元氣石箱子
血浪沙灣,每日任務,任務獎勵,高階進化石
血浪沙灣,每日任務,任務獎勵,洪門結晶體
血浪沙灣,每日任務,任務獎勵,七角守護寶石盒
血浪沙灣,每日任務,任務獎勵,名匠合成木片
雷獄,副本掉落,材料,靈石精髓
雷獄,副本掉落,材料,月石精髓
雷獄,副本掉落,材料,靈丹精髓
雷獄,副本掉落,材料,仙丹精髓
雷獄,副本掉落,材料,昊天碎片
雷獄,副本掉落,材料,惡泰珠
雷獄,副本掉落,裝備,蒼極
雷獄,副本掉落,裝備,天極耳環1段
雷獄,副本掉落,裝備,霸氣
雷獄,副本掉落,裝備,天幾項鍊1段
雷獄,每日任務,任務獎勵,上乘武魂
雷獄,每日任務,任務獎勵,天元水
雷獄,每日任務,任務獎勵,炙熱的洪門神功經驗符
雷獄,每日任務,任務獎勵,守護水結晶
復活祭壇,副本掉落,材料,白蛇鱗碎片
復活祭壇,副本掉落,材料,靈丹
復活祭壇,副本掉落,材料,月石
復活祭壇,副本掉落,材料,仙丹
復活祭壇,副本掉落,材料,洪門刻印書x1
復活祭壇,副本掉落,材料,白蛇鱗1~2
復活祭壇,副本掉落,裝備,峽谷手套（祭品）
復活祭壇,副本掉落,裝備,黑風八卦牌1號
復活祭壇,副本掉落,裝備,黑風八卦牌2號
復活祭壇,副本掉落,裝備,黑風八卦牌3號
復活祭壇,每日任務,任務獎勵,白蛇鱗
復活祭壇,每日任務,任務獎勵,守護水
復活祭壇,每日任務,任務獎勵,上乘寶玉
復活祭壇,每日任務,任務獎勵,上乘武魂
雪人洞,副本掉落,材料,靈石
雪人洞,副本掉落,材料,靈丹
雪人洞,副本掉落,材料,月石
雪人洞,副本掉落,材料,仙丹
雪人洞,副本掉落,材料,洪門刻印書x1
雪人洞,副本掉落,材料,雪魂珠x1
雪人洞,副本掉落,材料,真王的大精氣（武器傳授）
雪人洞,副本掉落,材料,洪門水結晶
雪人洞,副本掉落,材料,守護水結晶
雪人洞,副本掉落,材料,上乘寶玉
雪人洞,副本掉落,材料,珍貴漆黑寶物箱
雪人洞,副本掉落,材料,真王的大精氣
雪人洞,副本掉落,材料,洪門刻印書x5
雪人洞,副本掉落,裝備,峽谷腰帶（祭品）
雪人洞,副本掉落,裝備,黑風八卦牌4號
雪人洞,副本掉落,裝備,黑風八卦牌5號
雪人洞,副本掉落,裝備,黑風八卦牌6號
雪人洞,每日任務,任務獎勵,上乘寶玉
雪人洞,每日任務,任務獎勵,上乘武魂
雪人洞,每日任務,任務獎勵,炙熱的洪門神功經驗符
雪人洞,每日任務,任務獎勵,洪門水結晶
鬼門關的噩夢,副本掉落,材料,靈石精髓
鬼門關的噩夢,副本掉落,材料,月石精髓
鬼門關的噩夢,副本掉落,材料,靈丹精髓
鬼門關的噩夢,副本掉落,材料,仙丹精髓
鬼門關的噩夢,副本掉落,材料,上乘寶玉
鬼門關的噩夢,副本掉落,材料,上乘武魂
鬼門關的噩夢,副本掉落,材料,炙熱的洪門神功經驗符
鬼門關的噩夢,副本掉落,材料,洪門水結晶
鬼門關的噩夢,副本掉落,材料,洪門結晶體
鬼門關的噩夢,副本掉落,材料,光明的大精氣（魂傳授）
鬼門關的噩夢,副本掉落,裝備,根之手鐲（祭品）
鬼門關的噩夢,副本掉落,裝備,黑風八卦牌7號
鬼門關的噩夢,副本掉落,裝備,黑風八卦牌8號
鬼門關的噩夢,每日任務,任務獎勵,上乘寶玉
鬼門關的噩夢,每日任務,任務獎勵,上乘武魂
鬼門關的噩夢,每日任務,任務獎勵,炙熱的洪門神功經驗符
鬼門關的噩夢,每日任務,任務獎勵,洪門結晶體
懸浮祭壇,副本掉落,材料,昊天碎片
懸浮祭壇,副本掉落,材料,惡泰珠
懸浮祭壇,副本掉落,材料,黑風鋼
懸浮祭壇,副本掉落,材料,洪門結晶體
懸浮祭壇,副本掉落,材料,耀眼的光石箱
懸浮祭壇,副本掉落,材料,七角黑曜玉
懸浮祭壇,副本掉落,材料,特別雪峰元氣石箱子
懸浮祭壇,副本掉落,裝備,黑風魔女之默示
懸浮祭壇,副本掉落,裝備,黑風魔女之巖刻
懸浮祭壇,副本掉落,裝備,三星寶石盒
懸浮祭壇,副本掉落,裝備,崑崙秘功牌箱（可轉換）
懸浮祭壇,副本掉落,裝備,魔女之輪煥彩石
懸浮祭壇,每日任務,任務獎勵,黑風鋼
懸浮祭壇,每日任務,任務獎勵,天元水
